

STOPPING EAGLESOFT SERVICES : 8/8/2017 8:09:18 PM
	The Patterson Application Service service is stopping..
	The Patterson Application Service service was stopped successfully.
	
	

STOPPING EAGLESOFT DATABASE : 8/8/2017 8:09:23 PM

	EAGLESOFT DATABASE : STOPPED : 8/8/2017 8:09:26 PM

COPYING EAGLESOFT DATA : 8/8/2017 8:09:26 PM
C:\EagleSoft\Data\05-12-2017.log -> E:\Backup\05-12-2017.log
C:\EagleSoft\Data\Eaglesoft.Server.Configuration.data -> E:\Backup\Eaglesoft.Server.Configuration.data
C:\EagleSoft\Data\Eaglesoft.Server.Configuration.migration.log -> E:\Backup\Eaglesoft.Server.Configuration.migration.log
C:\EagleSoft\Data\PattersonAsst.db -> E:\Backup\PattersonAsst.db
C:\EagleSoft\Data\PattersonAsst.log -> E:\Backup\PattersonAsst.log
C:\EagleSoft\Data\PattersonPM.db -> E:\Backup\PattersonPM.db
C:\EagleSoft\Data\PattersonPM.log -> E:\Backup\PattersonPM.log
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype500t1.drt -> E:\Backup\asst\Custom Drawtypes\drawtype500t1.drt
C:\EagleSoft\Data\images\6104\6104~2282.eop -> E:\Backup\images\6104\6104~2282.eop
C:\EagleSoft\Data\images\6104\6104~2283.eop -> E:\Backup\images\6104\6104~2283.eop
C:\EagleSoft\Data\images\6104\6104~2284.eop -> E:\Backup\images\6104\6104~2284.eop
C:\EagleSoft\Data\images\6104\6104~25579.eop -> E:\Backup\images\6104\6104~25579.eop
C:\EagleSoft\Data\images\6104\6104~25580.eop -> E:\Backup\images\6104\6104~25580.eop
C:\EagleSoft\Data\images\6104\6104~25581.eop -> E:\Backup\images\6104\6104~25581.eop
C:\EagleSoft\Data\images\6104\6104~25582.eop -> E:\Backup\images\6104\6104~25582.eop
C:\EagleSoft\Data\images\6104\6104~30644.eop -> E:\Backup\images\6104\6104~30644.eop
C:\EagleSoft\Data\images\6104\6104~30645.eop -> E:\Backup\images\6104\6104~30645.eop
C:\EagleSoft\Data\images\6104\6104~34083.eop -> E:\Backup\images\6104\6104~34083.eop
C:\EagleSoft\Data\images\6104\6104~34084.eop -> E:\Backup\images\6104\6104~34084.eop
C:\EagleSoft\Data\images\6104\6104~34300.eop -> E:\Backup\images\6104\6104~34300.eop
C:\EagleSoft\Data\images\6104\6104~34301.eop -> E:\Backup\images\6104\6104~34301.eop
C:\EagleSoft\Data\images\6104\6104~34414.eop -> E:\Backup\images\6104\6104~34414.eop
C:\EagleSoft\Data\images\6104\6104~34981.eop -> E:\Backup\images\6104\6104~34981.eop
C:\EagleSoft\Data\images\6104\6104~34982.eop -> E:\Backup\images\6104\6104~34982.eop
C:\EagleSoft\Data\images\6104\6104~35223.eop -> E:\Backup\images\6104\6104~35223.eop
C:\EagleSoft\Data\images\6104\6104~35224.eop -> E:\Backup\images\6104\6104~35224.eop
C:\EagleSoft\Data\images\6104\6104~35225.eop -> E:\Backup\images\6104\6104~35225.eop
C:\EagleSoft\Data\images\6104\6104~35226.eop -> E:\Backup\images\6104\6104~35226.eop
C:\EagleSoft\Data\images\6104\6104~35227.eop -> E:\Backup\images\6104\6104~35227.eop
C:\EagleSoft\Data\images\6104\6104~35228.eop -> E:\Backup\images\6104\6104~35228.eop
C:\EagleSoft\Data\images\6104\6104~35731.eop -> E:\Backup\images\6104\6104~35731.eop
C:\EagleSoft\Data\images\6104\6104~35868.eop -> E:\Backup\images\6104\6104~35868.eop
C:\EagleSoft\Data\images\6105\6105~34312.eop -> E:\Backup\images\6105\6105~34312.eop
C:\EagleSoft\Data\images\6105\6105~34313.eop -> E:\Backup\images\6105\6105~34313.eop
C:\EagleSoft\Data\images\6105\6105~34314.eop -> E:\Backup\images\6105\6105~34314.eop
C:\EagleSoft\Data\images\6105\6105~34315.eop -> E:\Backup\images\6105\6105~34315.eop
C:\EagleSoft\Data\images\6105\6105~36184.eop -> E:\Backup\images\6105\6105~36184.eop
C:\EagleSoft\Data\images\6105\6105~6305.eop -> E:\Backup\images\6105\6105~6305.eop
C:\EagleSoft\Data\images\6105\6105~6306.eop -> E:\Backup\images\6105\6105~6306.eop
C:\EagleSoft\Data\images\6105\6105~6307.eop -> E:\Backup\images\6105\6105~6307.eop
C:\EagleSoft\Data\images\6105\6105~6308.eop -> E:\Backup\images\6105\6105~6308.eop
C:\EagleSoft\Data\images\6105\6105~6309.eop -> E:\Backup\images\6105\6105~6309.eop
C:\EagleSoft\Data\images\6109\6109~17744.eop -> E:\Backup\images\6109\6109~17744.eop
C:\EagleSoft\Data\images\6109\6109~19146.eop -> E:\Backup\images\6109\6109~19146.eop
C:\EagleSoft\Data\images\6109\6109~19147.eop -> E:\Backup\images\6109\6109~19147.eop
C:\EagleSoft\Data\images\6109\6109~19148.eop -> E:\Backup\images\6109\6109~19148.eop
C:\EagleSoft\Data\images\6109\6109~19149.eop -> E:\Backup\images\6109\6109~19149.eop
C:\EagleSoft\Data\images\6109\6109~30779.eop -> E:\Backup\images\6109\6109~30779.eop
C:\EagleSoft\Data\images\6109\6109~30780.eop -> E:\Backup\images\6109\6109~30780.eop
C:\EagleSoft\Data\images\6109\6109~30781.eop -> E:\Backup\images\6109\6109~30781.eop
C:\EagleSoft\Data\images\6109\6109~30782.eop -> E:\Backup\images\6109\6109~30782.eop
C:\EagleSoft\Data\images\6110\6110~16584.eop -> E:\Backup\images\6110\6110~16584.eop
C:\EagleSoft\Data\images\6110\6110~16585.eop -> E:\Backup\images\6110\6110~16585.eop
C:\EagleSoft\Data\images\6110\6110~16586.eop -> E:\Backup\images\6110\6110~16586.eop
C:\EagleSoft\Data\images\6110\6110~16587.eop -> E:\Backup\images\6110\6110~16587.eop
C:\EagleSoft\Data\images\6110\6110~16588.eop -> E:\Backup\images\6110\6110~16588.eop
C:\EagleSoft\Data\images\6110\6110~27385.eop -> E:\Backup\images\6110\6110~27385.eop
C:\EagleSoft\Data\images\6110\6110~27386.eop -> E:\Backup\images\6110\6110~27386.eop
C:\EagleSoft\Data\images\6110\6110~27387.eop -> E:\Backup\images\6110\6110~27387.eop
C:\EagleSoft\Data\images\6110\6110~27388.eop -> E:\Backup\images\6110\6110~27388.eop
C:\EagleSoft\Data\images\6110\6110~37943.eop -> E:\Backup\images\6110\6110~37943.eop
C:\EagleSoft\Data\images\6110\6110~37944.eop -> E:\Backup\images\6110\6110~37944.eop
C:\EagleSoft\Data\images\6110\6110~37945.eop -> E:\Backup\images\6110\6110~37945.eop
C:\EagleSoft\Data\images\6110\6110~37946.eop -> E:\Backup\images\6110\6110~37946.eop
C:\EagleSoft\Data\images\6112\6112~13803.eop -> E:\Backup\images\6112\6112~13803.eop
C:\EagleSoft\Data\images\6112\6112~13804.eop -> E:\Backup\images\6112\6112~13804.eop
C:\EagleSoft\Data\images\6112\6112~13805.eop -> E:\Backup\images\6112\6112~13805.eop
C:\EagleSoft\Data\images\6112\6112~13806.eop -> E:\Backup\images\6112\6112~13806.eop
C:\EagleSoft\Data\images\6112\6112~24658.eop -> E:\Backup\images\6112\6112~24658.eop
C:\EagleSoft\Data\images\6112\6112~24659.eop -> E:\Backup\images\6112\6112~24659.eop
C:\EagleSoft\Data\images\6112\6112~24660.eop -> E:\Backup\images\6112\6112~24660.eop
C:\EagleSoft\Data\images\6112\6112~24661.eop -> E:\Backup\images\6112\6112~24661.eop
C:\EagleSoft\Data\images\6112\6112~3340.eop -> E:\Backup\images\6112\6112~3340.eop
C:\EagleSoft\Data\images\6112\6112~3341.eop -> E:\Backup\images\6112\6112~3341.eop
C:\EagleSoft\Data\images\6112\6112~3342.eop -> E:\Backup\images\6112\6112~3342.eop
C:\EagleSoft\Data\images\6112\6112~3343.eop -> E:\Backup\images\6112\6112~3343.eop
C:\EagleSoft\Data\images\6112\6112~3344.eop -> E:\Backup\images\6112\6112~3344.eop
C:\EagleSoft\Data\images\6112\6112~34988.eop -> E:\Backup\images\6112\6112~34988.eop
C:\EagleSoft\Data\images\6112\6112~34989.eop -> E:\Backup\images\6112\6112~34989.eop
C:\EagleSoft\Data\images\6112\6112~34990.eop -> E:\Backup\images\6112\6112~34990.eop
C:\EagleSoft\Data\images\6112\6112~34991.eop -> E:\Backup\images\6112\6112~34991.eop
C:\EagleSoft\Data\images\6115\6115~4758.eop -> E:\Backup\images\6115\6115~4758.eop
C:\EagleSoft\Data\images\6115\6115~5649.eop -> E:\Backup\images\6115\6115~5649.eop
C:\EagleSoft\Data\images\6115\6115~5650.eop -> E:\Backup\images\6115\6115~5650.eop
C:\EagleSoft\Data\images\6115\6115~6284.eop -> E:\Backup\images\6115\6115~6284.eop
C:\EagleSoft\Data\images\6115\6115~6285.eop -> E:\Backup\images\6115\6115~6285.eop
C:\EagleSoft\Data\images\6116\6116~10993.eop -> E:\Backup\images\6116\6116~10993.eop
C:\EagleSoft\Data\images\6116\6116~10994.eop -> E:\Backup\images\6116\6116~10994.eop
C:\EagleSoft\Data\images\6116\6116~10995.eop -> E:\Backup\images\6116\6116~10995.eop
C:\EagleSoft\Data\images\6116\6116~10996.eop -> E:\Backup\images\6116\6116~10996.eop
C:\EagleSoft\Data\images\6116\6116~25411.eop -> E:\Backup\images\6116\6116~25411.eop
C:\EagleSoft\Data\images\6116\6116~25412.eop -> E:\Backup\images\6116\6116~25412.eop
C:\EagleSoft\Data\images\6116\6116~36372.eop -> E:\Backup\images\6116\6116~36372.eop
C:\EagleSoft\Data\images\6116\6116~36373.eop -> E:\Backup\images\6116\6116~36373.eop
C:\EagleSoft\Data\images\6116\6116~36374.eop -> E:\Backup\images\6116\6116~36374.eop
C:\EagleSoft\Data\images\6116\6116~36375.eop -> E:\Backup\images\6116\6116~36375.eop
C:\EagleSoft\Data\images\6116\6116~36376.eop -> E:\Backup\images\6116\6116~36376.eop
C:\EagleSoft\Data\images\6117\6117~14457.eop -> E:\Backup\images\6117\6117~14457.eop
C:\EagleSoft\Data\images\6117\6117~14458.eop -> E:\Backup\images\6117\6117~14458.eop
C:\EagleSoft\Data\images\6117\6117~14459.eop -> E:\Backup\images\6117\6117~14459.eop
C:\EagleSoft\Data\images\6117\6117~14460.eop -> E:\Backup\images\6117\6117~14460.eop
C:\EagleSoft\Data\images\6117\6117~25504.eop -> E:\Backup\images\6117\6117~25504.eop
C:\EagleSoft\Data\images\6117\6117~25505.eop -> E:\Backup\images\6117\6117~25505.eop
C:\EagleSoft\Data\images\6117\6117~25506.eop -> E:\Backup\images\6117\6117~25506.eop
C:\EagleSoft\Data\images\6117\6117~25507.eop -> E:\Backup\images\6117\6117~25507.eop
C:\EagleSoft\Data\images\6117\6117~36028.eop -> E:\Backup\images\6117\6117~36028.eop
C:\EagleSoft\Data\images\6117\6117~36029.eop -> E:\Backup\images\6117\6117~36029.eop
C:\EagleSoft\Data\images\6117\6117~36030.eop -> E:\Backup\images\6117\6117~36030.eop
C:\EagleSoft\Data\images\6117\6117~36031.eop -> E:\Backup\images\6117\6117~36031.eop
C:\EagleSoft\Data\images\6117\6117~3623.eop -> E:\Backup\images\6117\6117~3623.eop
C:\EagleSoft\Data\images\6117\6117~3625.eop -> E:\Backup\images\6117\6117~3625.eop
C:\EagleSoft\Data\images\6117\6117~3627.eop -> E:\Backup\images\6117\6117~3627.eop
C:\EagleSoft\Data\images\6117\6117~3628.eop -> E:\Backup\images\6117\6117~3628.eop
C:\EagleSoft\Data\images\6117\6117~3629.eop -> E:\Backup\images\6117\6117~3629.eop
C:\EagleSoft\Data\images\6117\6117~3630.eop -> E:\Backup\images\6117\6117~3630.eop
C:\EagleSoft\Data\images\6118\6118~14444.eop -> E:\Backup\images\6118\6118~14444.eop
C:\EagleSoft\Data\images\6118\6118~14445.eop -> E:\Backup\images\6118\6118~14445.eop
C:\EagleSoft\Data\images\6118\6118~14447.eop -> E:\Backup\images\6118\6118~14447.eop
C:\EagleSoft\Data\images\6118\6118~14450.eop -> E:\Backup\images\6118\6118~14450.eop
C:\EagleSoft\Data\images\6118\6118~14452.eop -> E:\Backup\images\6118\6118~14452.eop
C:\EagleSoft\Data\images\6118\6118~30177.eop -> E:\Backup\images\6118\6118~30177.eop
C:\EagleSoft\Data\images\6118\6118~30178.eop -> E:\Backup\images\6118\6118~30178.eop
C:\EagleSoft\Data\images\6118\6118~30179.eop -> E:\Backup\images\6118\6118~30179.eop
C:\EagleSoft\Data\images\6118\6118~30180.eop -> E:\Backup\images\6118\6118~30180.eop
C:\EagleSoft\Data\images\6118\6118~3624.eop -> E:\Backup\images\6118\6118~3624.eop
C:\EagleSoft\Data\images\6118\6118~3626.eop -> E:\Backup\images\6118\6118~3626.eop
C:\EagleSoft\Data\images\6118\6118~3631.eop -> E:\Backup\images\6118\6118~3631.eop
C:\EagleSoft\Data\images\6118\6118~3632.eop -> E:\Backup\images\6118\6118~3632.eop
C:\EagleSoft\Data\images\6118\6118~7595.eop -> E:\Backup\images\6118\6118~7595.eop
C:\EagleSoft\Data\images\6122\6122~9860.eop -> E:\Backup\images\6122\6122~9860.eop
C:\EagleSoft\Data\images\6122\6122~9861.eop -> E:\Backup\images\6122\6122~9861.eop
C:\EagleSoft\Data\images\6122\6122~9862.eop -> E:\Backup\images\6122\6122~9862.eop
C:\EagleSoft\Data\images\6122\6122~9863.eop -> E:\Backup\images\6122\6122~9863.eop
C:\EagleSoft\Data\images\6123\6123~24753.eop -> E:\Backup\images\6123\6123~24753.eop
C:\EagleSoft\Data\images\6123\6123~24754.eop -> E:\Backup\images\6123\6123~24754.eop
C:\EagleSoft\Data\images\6123\6123~24755.eop -> E:\Backup\images\6123\6123~24755.eop
C:\EagleSoft\Data\images\6123\6123~24756.eop -> E:\Backup\images\6123\6123~24756.eop
C:\EagleSoft\Data\images\6123\6123~6580.eop -> E:\Backup\images\6123\6123~6580.eop
C:\EagleSoft\Data\images\6123\6123~6581.eop -> E:\Backup\images\6123\6123~6581.eop
C:\EagleSoft\Data\images\6123\6123~6582.eop -> E:\Backup\images\6123\6123~6582.eop
C:\EagleSoft\Data\images\6123\6123~6583.eop -> E:\Backup\images\6123\6123~6583.eop
C:\EagleSoft\Data\images\6124\6124~30625.eop -> E:\Backup\images\6124\6124~30625.eop
C:\EagleSoft\Data\images\6124\6124~30626.eop -> E:\Backup\images\6124\6124~30626.eop
C:\EagleSoft\Data\images\6124\6124~30627.eop -> E:\Backup\images\6124\6124~30627.eop
C:\EagleSoft\Data\images\6124\6124~30628.eop -> E:\Backup\images\6124\6124~30628.eop
C:\EagleSoft\Data\images\6124\6124~30629.eop -> E:\Backup\images\6124\6124~30629.eop
C:\EagleSoft\Data\images\6126\6126~11332.eop -> E:\Backup\images\6126\6126~11332.eop
C:\EagleSoft\Data\images\6126\6126~11585.eop -> E:\Backup\images\6126\6126~11585.eop
C:\EagleSoft\Data\images\6126\6126~11586.eop -> E:\Backup\images\6126\6126~11586.eop
C:\EagleSoft\Data\images\6126\6126~11587.eop -> E:\Backup\images\6126\6126~11587.eop
C:\EagleSoft\Data\images\6126\6126~11588.eop -> E:\Backup\images\6126\6126~11588.eop
C:\EagleSoft\Data\images\6126\6126~5694.eop -> E:\Backup\images\6126\6126~5694.eop
C:\EagleSoft\Data\images\6127\6127~486.eop -> E:\Backup\images\6127\6127~486.eop
C:\EagleSoft\Data\images\6128\6128~11906.eop -> E:\Backup\images\6128\6128~11906.eop
C:\EagleSoft\Data\images\6128\6128~11907.eop -> E:\Backup\images\6128\6128~11907.eop
C:\EagleSoft\Data\images\6128\6128~11908.eop -> E:\Backup\images\6128\6128~11908.eop
C:\EagleSoft\Data\images\6128\6128~11909.eop -> E:\Backup\images\6128\6128~11909.eop
C:\EagleSoft\Data\images\6133\6133~19170.eop -> E:\Backup\images\6133\6133~19170.eop
C:\EagleSoft\Data\images\6133\6133~19171.eop -> E:\Backup\images\6133\6133~19171.eop
C:\EagleSoft\Data\images\6133\6133~19172.eop -> E:\Backup\images\6133\6133~19172.eop
C:\EagleSoft\Data\images\6133\6133~19173.eop -> E:\Backup\images\6133\6133~19173.eop
C:\EagleSoft\Data\images\6133\6133~32613.eop -> E:\Backup\images\6133\6133~32613.eop
C:\EagleSoft\Data\images\6133\6133~32614.eop -> E:\Backup\images\6133\6133~32614.eop
C:\EagleSoft\Data\images\6133\6133~32615.eop -> E:\Backup\images\6133\6133~32615.eop
C:\EagleSoft\Data\images\6133\6133~32616.eop -> E:\Backup\images\6133\6133~32616.eop
C:\EagleSoft\Data\images\6133\6133~3591.eop -> E:\Backup\images\6133\6133~3591.eop
C:\EagleSoft\Data\images\6133\6133~3592.eop -> E:\Backup\images\6133\6133~3592.eop
C:\EagleSoft\Data\images\6133\6133~3593.eop -> E:\Backup\images\6133\6133~3593.eop
C:\EagleSoft\Data\images\6133\6133~3594.eop -> E:\Backup\images\6133\6133~3594.eop
C:\EagleSoft\Data\images\6137\6137~13274.eop -> E:\Backup\images\6137\6137~13274.eop
C:\EagleSoft\Data\images\6137\6137~13275.eop -> E:\Backup\images\6137\6137~13275.eop
C:\EagleSoft\Data\images\6137\6137~20515.eop -> E:\Backup\images\6137\6137~20515.eop
C:\EagleSoft\Data\images\6137\6137~20516.eop -> E:\Backup\images\6137\6137~20516.eop
C:\EagleSoft\Data\images\6137\6137~27567.eop -> E:\Backup\images\6137\6137~27567.eop
C:\EagleSoft\Data\images\6137\6137~27568.eop -> E:\Backup\images\6137\6137~27568.eop
C:\EagleSoft\Data\images\6137\6137~34762.eop -> E:\Backup\images\6137\6137~34762.eop
C:\EagleSoft\Data\images\6137\6137~34763.eop -> E:\Backup\images\6137\6137~34763.eop
C:\EagleSoft\Data\images\6137\6137~34764.eop -> E:\Backup\images\6137\6137~34764.eop
C:\EagleSoft\Data\images\6137\6137~34765.eop -> E:\Backup\images\6137\6137~34765.eop
C:\EagleSoft\Data\images\6137\6137~6300.eop -> E:\Backup\images\6137\6137~6300.eop
C:\EagleSoft\Data\images\6137\6137~6301.eop -> E:\Backup\images\6137\6137~6301.eop
C:\EagleSoft\Data\images\614\614~20147.eop -> E:\Backup\images\614\614~20147.eop
C:\EagleSoft\Data\images\614\614~20148.eop -> E:\Backup\images\614\614~20148.eop
C:\EagleSoft\Data\images\614\614~20149.eop -> E:\Backup\images\614\614~20149.eop
C:\EagleSoft\Data\images\614\614~20150.eop -> E:\Backup\images\614\614~20150.eop
C:\EagleSoft\Data\images\614\614~32538.eop -> E:\Backup\images\614\614~32538.eop
C:\EagleSoft\Data\images\614\614~32539.eop -> E:\Backup\images\614\614~32539.eop
C:\EagleSoft\Data\images\614\614~32540.eop -> E:\Backup\images\614\614~32540.eop
C:\EagleSoft\Data\images\614\614~32542.eop -> E:\Backup\images\614\614~32542.eop
C:\EagleSoft\Data\images\6140\6140~13332.eop -> E:\Backup\images\6140\6140~13332.eop
C:\EagleSoft\Data\images\6140\6140~13333.eop -> E:\Backup\images\6140\6140~13333.eop
C:\EagleSoft\Data\images\6140\6140~13334.eop -> E:\Backup\images\6140\6140~13334.eop
C:\EagleSoft\Data\images\6140\6140~13335.eop -> E:\Backup\images\6140\6140~13335.eop
C:\EagleSoft\Data\images\6140\6140~24181.eop -> E:\Backup\images\6140\6140~24181.eop
C:\EagleSoft\Data\images\6140\6140~24182.eop -> E:\Backup\images\6140\6140~24182.eop
C:\EagleSoft\Data\images\6140\6140~24183.eop -> E:\Backup\images\6140\6140~24183.eop
C:\EagleSoft\Data\images\6140\6140~24184.eop -> E:\Backup\images\6140\6140~24184.eop
C:\EagleSoft\Data\images\6140\6140~2726.eop -> E:\Backup\images\6140\6140~2726.eop
C:\EagleSoft\Data\images\6140\6140~2727.eop -> E:\Backup\images\6140\6140~2727.eop
C:\EagleSoft\Data\images\6140\6140~2728.eop -> E:\Backup\images\6140\6140~2728.eop
C:\EagleSoft\Data\images\6140\6140~2729.eop -> E:\Backup\images\6140\6140~2729.eop
C:\EagleSoft\Data\images\6141\6141~13330.eop -> E:\Backup\images\6141\6141~13330.eop
C:\EagleSoft\Data\images\6141\6141~13331.eop -> E:\Backup\images\6141\6141~13331.eop
C:\EagleSoft\Data\images\6141\6141~24179.eop -> E:\Backup\images\6141\6141~24179.eop
C:\EagleSoft\Data\images\6141\6141~24180.eop -> E:\Backup\images\6141\6141~24180.eop
C:\EagleSoft\Data\images\6141\6141~2724.eop -> E:\Backup\images\6141\6141~2724.eop
C:\EagleSoft\Data\images\6141\6141~2725.eop -> E:\Backup\images\6141\6141~2725.eop
C:\EagleSoft\Data\images\6142\6142~1498.eop -> E:\Backup\images\6142\6142~1498.eop
C:\EagleSoft\Data\images\6142\6142~1499.eop -> E:\Backup\images\6142\6142~1499.eop
C:\EagleSoft\Data\images\6142\6142~1500.eop -> E:\Backup\images\6142\6142~1500.eop
C:\EagleSoft\Data\images\6142\6142~16432.eop -> E:\Backup\images\6142\6142~16432.eop
C:\EagleSoft\Data\images\6142\6142~16433.eop -> E:\Backup\images\6142\6142~16433.eop
C:\EagleSoft\Data\images\6142\6142~23659.eop -> E:\Backup\images\6142\6142~23659.eop
C:\EagleSoft\Data\images\6142\6142~23660.eop -> E:\Backup\images\6142\6142~23660.eop
C:\EagleSoft\Data\images\6142\6142~23661.eop -> E:\Backup\images\6142\6142~23661.eop
C:\EagleSoft\Data\images\6142\6142~23662.eop -> E:\Backup\images\6142\6142~23662.eop
C:\EagleSoft\Data\images\6142\6142~23663.eop -> E:\Backup\images\6142\6142~23663.eop
C:\EagleSoft\Data\images\6142\6142~2689.eop -> E:\Backup\images\6142\6142~2689.eop
C:\EagleSoft\Data\images\6142\6142~9589.eop -> E:\Backup\images\6142\6142~9589.eop
C:\EagleSoft\Data\images\6142\6142~9591.eop -> E:\Backup\images\6142\6142~9591.eop
C:\EagleSoft\Data\images\6142\6142~9593.eop -> E:\Backup\images\6142\6142~9593.eop
C:\EagleSoft\Data\images\6149\6149~13995.eop -> E:\Backup\images\6149\6149~13995.eop
C:\EagleSoft\Data\images\6149\6149~526.eop -> E:\Backup\images\6149\6149~526.eop
C:\EagleSoft\Data\images\6149\6149~9600.eop -> E:\Backup\images\6149\6149~9600.eop
C:\EagleSoft\Data\images\615\615~25272.eop -> E:\Backup\images\615\615~25272.eop
C:\EagleSoft\Data\images\615\615~6267.eop -> E:\Backup\images\615\615~6267.eop
C:\EagleSoft\Data\images\615\615~6269.eop -> E:\Backup\images\615\615~6269.eop
C:\EagleSoft\Data\images\615\615~6270.eop -> E:\Backup\images\615\615~6270.eop
C:\EagleSoft\Data\images\615\615~6271.eop -> E:\Backup\images\615\615~6271.eop
C:\EagleSoft\Data\images\615\615~6272.eop -> E:\Backup\images\615\615~6272.eop
C:\EagleSoft\Data\images\615\615~962.eop -> E:\Backup\images\615\615~962.eop
C:\EagleSoft\Data\images\6150\6150~15085.eop -> E:\Backup\images\6150\6150~15085.eop
C:\EagleSoft\Data\images\6150\6150~15086.eop -> E:\Backup\images\6150\6150~15086.eop
C:\EagleSoft\Data\images\6150\6150~30087.eop -> E:\Backup\images\6150\6150~30087.eop
C:\EagleSoft\Data\images\6150\6150~30088.eop -> E:\Backup\images\6150\6150~30088.eop
C:\EagleSoft\Data\images\6150\6150~4564.eop -> E:\Backup\images\6150\6150~4564.eop
C:\EagleSoft\Data\images\6150\6150~4565.eop -> E:\Backup\images\6150\6150~4565.eop
C:\EagleSoft\Data\images\6150\6150~4566.eop -> E:\Backup\images\6150\6150~4566.eop
C:\EagleSoft\Data\images\6151\6151~14184.eop -> E:\Backup\images\6151\6151~14184.eop
C:\EagleSoft\Data\images\6151\6151~18109.eop -> E:\Backup\images\6151\6151~18109.eop
C:\EagleSoft\Data\images\6151\6151~18110.eop -> E:\Backup\images\6151\6151~18110.eop
C:\EagleSoft\Data\images\6151\6151~18111.eop -> E:\Backup\images\6151\6151~18111.eop
C:\EagleSoft\Data\images\6151\6151~18112.eop -> E:\Backup\images\6151\6151~18112.eop
C:\EagleSoft\Data\images\6151\6151~28947.eop -> E:\Backup\images\6151\6151~28947.eop
C:\EagleSoft\Data\images\6151\6151~28948.eop -> E:\Backup\images\6151\6151~28948.eop
C:\EagleSoft\Data\images\6151\6151~28949.eop -> E:\Backup\images\6151\6151~28949.eop
C:\EagleSoft\Data\images\6151\6151~28950.eop -> E:\Backup\images\6151\6151~28950.eop
C:\EagleSoft\Data\images\6151\6151~32657.eop -> E:\Backup\images\6151\6151~32657.eop
C:\EagleSoft\Data\images\6151\6151~37145.eop -> E:\Backup\images\6151\6151~37145.eop
C:\EagleSoft\Data\images\6151\6151~6134.eop -> E:\Backup\images\6151\6151~6134.eop
C:\EagleSoft\Data\images\6151\6151~6135.eop -> E:\Backup\images\6151\6151~6135.eop
C:\EagleSoft\Data\images\6151\6151~6136.eop -> E:\Backup\images\6151\6151~6136.eop
C:\EagleSoft\Data\images\6151\6151~6137.eop -> E:\Backup\images\6151\6151~6137.eop
C:\EagleSoft\Data\images\6152\6152~13515.eop -> E:\Backup\images\6152\6152~13515.eop
C:\EagleSoft\Data\images\6152\6152~13516.eop -> E:\Backup\images\6152\6152~13516.eop
C:\EagleSoft\Data\images\6152\6152~23436.eop -> E:\Backup\images\6152\6152~23436.eop
C:\EagleSoft\Data\images\6152\6152~23437.eop -> E:\Backup\images\6152\6152~23437.eop
C:\EagleSoft\Data\images\6152\6152~3311.eop -> E:\Backup\images\6152\6152~3311.eop
C:\EagleSoft\Data\images\6152\6152~3312.eop -> E:\Backup\images\6152\6152~3312.eop
C:\EagleSoft\Data\images\6156\6156~12033.eop -> E:\Backup\images\6156\6156~12033.eop
C:\EagleSoft\Data\images\6156\6156~12034.eop -> E:\Backup\images\6156\6156~12034.eop
C:\EagleSoft\Data\images\6156\6156~12123.eop -> E:\Backup\images\6156\6156~12123.eop
C:\EagleSoft\Data\images\6156\6156~12124.eop -> E:\Backup\images\6156\6156~12124.eop
C:\EagleSoft\Data\images\6156\6156~12125.eop -> E:\Backup\images\6156\6156~12125.eop
C:\EagleSoft\Data\images\6156\6156~30303.eop -> E:\Backup\images\6156\6156~30303.eop
C:\EagleSoft\Data\images\6156\6156~30304.eop -> E:\Backup\images\6156\6156~30304.eop
C:\EagleSoft\Data\images\6156\6156~30305.eop -> E:\Backup\images\6156\6156~30305.eop
C:\EagleSoft\Data\images\6156\6156~30306.eop -> E:\Backup\images\6156\6156~30306.eop
C:\EagleSoft\Data\images\6156\6156~34910.eop -> E:\Backup\images\6156\6156~34910.eop
C:\EagleSoft\Data\images\6156\6156~7285.eop -> E:\Backup\images\6156\6156~7285.eop
C:\EagleSoft\Data\images\6156\6156~7286.eop -> E:\Backup\images\6156\6156~7286.eop
C:\EagleSoft\Data\images\6156\6156~7289.eop -> E:\Backup\images\6156\6156~7289.eop
C:\EagleSoft\Data\images\6156\6156~7290.eop -> E:\Backup\images\6156\6156~7290.eop
C:\EagleSoft\Data\images\6157\6157~26023.eop -> E:\Backup\images\6157\6157~26023.eop
C:\EagleSoft\Data\images\6157\6157~26024.eop -> E:\Backup\images\6157\6157~26024.eop
C:\EagleSoft\Data\images\6157\6157~26025.eop -> E:\Backup\images\6157\6157~26025.eop
C:\EagleSoft\Data\images\6157\6157~26026.eop -> E:\Backup\images\6157\6157~26026.eop
C:\EagleSoft\Data\images\6157\6157~4873.eop -> E:\Backup\images\6157\6157~4873.eop
C:\EagleSoft\Data\images\6157\6157~4874.eop -> E:\Backup\images\6157\6157~4874.eop
C:\EagleSoft\Data\images\6157\6157~4875.eop -> E:\Backup\images\6157\6157~4875.eop
C:\EagleSoft\Data\images\6157\6157~4876.eop -> E:\Backup\images\6157\6157~4876.eop
C:\EagleSoft\Data\images\6157\6157~5760.eop -> E:\Backup\images\6157\6157~5760.eop
C:\EagleSoft\Data\images\6158\6158~9394.eop -> E:\Backup\images\6158\6158~9394.eop
